mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_time,end_time,start_s,end_s,makespan,sku_qty,picking_duration(s)
1,0,reshuffle,206,205,(3;1;5),(0;0;6),1705363200,1705363300,0,100,100.0,4,0.0
2,1,target,205,205,(3;1;4),work station (Port 1),1705363200,1705363340,0,140,140.0,4,8.0
3,0,return,205,205,work station (Port 1),(0;0;7),1705363348,1705363428,148,228,228.0,4,0.0
4,2,target,204,204,(3;1;3),work station (Port 2),1705363200,1705363370,0,170,170.0,22,44.0
5,1,return,204,204,work station (Port 2),(1;0;6),1705363424,1705363499,224,299,299.0,22,0.0
6,3,target,231,231,(3;6;6),work station (Port 3),1705363200,1705363360,0,160,160.0,5,10.0
7,0,return,231,231,work station (Port 3),(1;0;7),1705363428,1705363529,228,329,329.0,5,0.0
8,4,reshuffle,376,374,(5;6;5),(0;2;5),1705363200,1705363360,0,160,160.0,3,0.0
9,5,reshuffle,375,374,(5;6;4),(0;2;6),1705363200,1705363390,0,190,190.0,3,0.0
10,6,target,374,374,(5;6;3),work station (Port 1),1705363200,1705363440,0,240,240.0,3,6.0
11,2,return,374,374,work station (Port 1),(1;1;3),1705363456,1705363536,256,336,336.0,3,0.0
12,7,reshuffle,49,48,(0;7;7),(0;2;7),1705363200,1705363420,0,220,220.0,8,0.0
13,8,target,48,48,(0;7;6),work station (Port 4),1705363200,1705363370,0,170,170.0,8,16.0
14,3,return,48,48,work station (Port 4),(1;1;4),1705363396,1705363566,196,366,366.0,8,0.0
15,9,reshuffle,356,355,(5;3;7),(0;3;6),1705363200,1705363325,0,125,125.0,19,0.0
16,9,target,355,355,(5;3;6),work station (Port 2),1705363325,1705363460,125,260,260.0,19,38.0
17,1,return,355,355,work station (Port 2),(1;1;5),1705363499,1705363596,299,396,396.0,19,0.0
18,4,target,313,313,(4;8;7),work station (Port 1),1705363360,1705363540,160,340,340.0,24,48.0
19,0,return,313,313,work station (Port 1),(1;1;6),1705363583,1705363678,383,478,478.0,24,0.0
20,5,target,154,154,(2;3;6),work station (Port 3),1705363390,1705363500,190,300,300.0,24,48.0
21,1,return,154,154,work station (Port 3),(1;1;7),1705363596,1705363708,396,508,508.0,24,0.0
22,8,target,203,203,(3;1;2),work station (Port 4),1705363370,1705363490,170,290,290.0,12,24.0
23,5,return,203,203,work station (Port 4),(0;3;7),1705363524,1705363609,324,409,409.0,12,0.0
24,7,target,341,341,(5;1;7),work station (Port 2),1705363420,1705363550,220,350,350.0,30,60.0
25,2,return,341,341,work station (Port 2),(1;2;4),1705363600,1705363705,400,505,505.0,30,0.0
26,6,reshuffle,370,368,(5;5;7),(0;4;4),1705363440,1705363590,240,390,390.0,26,0.0
27,9,reshuffle,369,368,(5;5;6),(0;4;5),1705363460,1705363620,260,420,420.0,26,0.0
28,8,target,368,368,(5;5;5),work station (Port 1),1705363490,1705363680,290,480,480.0,26,52.0
29,0,return,368,368,work station (Port 1),(1;2;5),1705363722,1705363827,522,627,627.0,26,0.0
30,4,target,111,111,(1;7;5),work station (Port 2),1705363540,1705363700,340,500,500.0,25,50.0
31,1,return,111,111,work station (Port 2),(1;2;6),1705363740,1705363857,540,657,657.0,25,0.0
32,3,reshuffle,140,136,(2;1;7),(0;4;6),1705363566,1705363656,366,456,456.0,5,0.0
33,7,reshuffle,139,136,(2;1;6),(0;4;7),1705363550,1705363686,350,486,486.0,5,0.0
34,5,reshuffle,138,136,(2;1;5),(0;5;4),1705363609,1705363721,409,521,521.0,5,0.0
35,6,reshuffle,137,136,(2;1;4),(0;5;5),1705363590,1705363751,390,551,551.0,5,0.0
36,3,target,136,136,(2;1;3),work station (Port 1),1705363656,1705363776,456,576,576.0,5,10.0
37,2,return,136,136,work station (Port 1),(1;2;7),1705363771,1705363887,571,687,687.0,5,0.0
38,9,reshuffle,211,210,(3;2;4),(0;5;6),1705363620,1705363781,420,581,581.0,8,0.0
39,7,target,210,210,(3;2;3),work station (Port 2),1705363686,1705363806,486,606,606.0,8,16.0
40,3,return,210,210,work station (Port 2),(4;0;6),1705363832,1705363922,632,722,722.0,8,0.0
41,8,target,362,362,(5;4;5),work station (Port 1),1705363680,1705363850,480,650,650.0,25,50.0
42,0,return,362,362,work station (Port 1),(4;0;7),1705363885,1705364000,685,800,800.0,25,0.0
43,5,target,235,235,(3;7;3),work station (Port 2),1705363721,1705363866,521,666,666.0,3,6.0
44,1,return,235,235,work station (Port 2),(0;5;7),1705363857,1705363977,657,777,777.0,3,0.0
45,4,reshuffle,49,17,(0;2;7),(0;7;6),1705363700,1705363805,500,605,605.0,2,0.0
46,6,reshuffle,375,17,(0;2;6),(0;7;7),1705363751,1705363851,551,651,651.0,2,0.0
47,9,reshuffle,376,17,(0;2;5),(0;10;5),1705363781,1705363896,581,696,696.0,2,0.0
48,7,reshuffle,19,17,(0;2;4),(0;10;6),1705363806,1705363926,606,726,726.0,2,0.0
49,4,reshuffle,18,17,(0;2;3),(0;10;7),1705363805,1705363956,605,756,756.0,2,0.0
50,5,target,17,17,(0;2;2),work station (Port 1),1705363866,1705363966,666,766,766.0,2,4.0
51,2,return,17,17,work station (Port 1),(0;2;2),1705363955,1705364060,755,860,860.0,2,0.0
52,0,reshuffle,132,130,(2;0;5),(0;2;3),1705364000,1705364090,800,890,890.0,28,0.0
53,1,reshuffle,131,130,(2;0;4),(0;2;4),1705363977,1705364120,777,920,920.0,28,0.0
54,3,target,130,130,(2;0;3),work station (Port 1),1705363922,1705364150,722,950,950.0,28,56.0
55,0,return,130,130,work station (Port 1),(0;2;5),1705364196,1705364296,996,1096,1096.0,28,0.0
56,1,reshuffle,147,145,(2;2;6),(0;2;6),1705364120,1705364326,920,1126,1126.0,18,0.0
57,2,reshuffle,146,145,(2;2;5),(0;2;7),1705364060,1705364356,860,1156,1156.0,18,0.0
58,3,target,145,145,(2;2;4),work station (Port 1),1705364150,1705364280,950,1080,1080.0,18,36.0
59,0,return,145,145,work station (Port 1),(2;0;3),1705364306,1705364406,1106,1206,1206.0,18,0.0
60,8,reshuffle,333,331,(5;0;4),(1;3;4),1705363850,1705363980,650,780,780.0,9,0.0
61,6,reshuffle,332,331,(5;0;3),(1;3;5),1705363851,1705364010,651,810,810.0,9,0.0
62,9,target,331,331,(5;0;2),work station (Port 2),1705363896,1705364066,696,866,866.0,9,18.0
63,1,return,331,331,work station (Port 2),(2;0;4),1705364326,1705364436,1126,1236,1236.0,9,0.0
64,7,target,373,373,(5;6;2),work station (Port 3),1705363926,1705364096,726,896,896.0,4,8.0
65,2,return,373,373,work station (Port 3),(2;0;5),1705364356,1705364466,1156,1266,1266.0,4,0.0
66,5,reshuffle,268,266,(4;1;4),(1;3;6),1705363966,1705364086,766,886,886.0,15,0.0
67,4,reshuffle,267,266,(4;1;3),(1;3;7),1705363956,1705364116,756,916,916.0,15,0.0
68,6,target,266,266,(4;1;2),work station (Port 2),1705364010,1705364156,810,956,956.0,15,30.0
69,3,return,266,266,work station (Port 2),(2;0;6),1705364280,1705364496,1080,1296,1296.0,15,0.0
70,8,target,320,320,(4;9;6),work station (Port 3),1705363980,1705364160,780,960,960.0,4,8.0
71,0,return,320,320,work station (Port 3),(2;0;7),1705364406,1705364526,1206,1326,1326.0,4,0.0
72,4,reshuffle,267,84,(1;3;7),(1;4;7),1705364116,1705364181,916,981,981.0,29,0.0
73,5,reshuffle,268,84,(1;3;6),(1;6;3),1705364086,1705364221,886,1021,1021.0,29,0.0
74,7,reshuffle,332,84,(1;3;5),(1;6;4),1705364096,1705364251,896,1051,1051.0,29,0.0
75,4,reshuffle,333,84,(1;3;4),(1;6;5),1705364181,1705364281,981,1081,1081.0,29,0.0
76,5,reshuffle,87,84,(1;3;3),(1;6;6),1705364221,1705364311,1021,1111,1111.0,29,0.0
77,6,reshuffle,86,84,(1;3;2),(1;6;7),1705364156,1705364341,956,1141,1141.0,29,0.0
78,4,reshuffle,85,84,(1;3;1),(1;7;5),1705364281,1705364376,1081,1176,1176.0,29,0.0
79,5,target,84,84,(1;3;0),work station (Port 1),1705364311,1705364416,1111,1216,1216.0,29,58.0
80,1,return,84,84,work station (Port 1),(1;3;0),1705364464,1705364574,1264,1374,1374.0,29,0.0
81,2,reshuffle,102,97,(1;5;7),(1;3;1),1705364466,1705364604,1266,1404,1404.0,5,0.0
82,0,reshuffle,101,97,(1;5;6),(1;3;2),1705364526,1705364634,1326,1434,1434.0,5,0.0
83,1,reshuffle,100,97,(1;5;5),(1;3;3),1705364574,1705364664,1374,1464,1464.0,5,0.0
84,2,reshuffle,99,97,(1;5;4),(1;3;4),1705364604,1705364694,1404,1494,1494.0,5,0.0
85,0,reshuffle,98,97,(1;5;3),(1;3;5),1705364634,1705364724,1434,1524,1524.0,5,0.0
86,1,target,97,97,(1;5;2),work station (Port 1),1705364664,1705364776,1464,1576,1576.0,5,10.0
87,0,return,97,97,work station (Port 1),(1;3;6),1705364766,1705364886,1566,1686,1686.0,5,0.0
88,2,reshuffle,251,250,(3;9;7),(1;3;7),1705364694,1705364916,1494,1716,1716.0,1,0.0
89,3,target,250,250,(3;9;6),work station (Port 1),1705364496,1705364894,1296,1694,1694.0,1,2.0
90,1,return,250,250,work station (Port 1),(2;2;4),1705364906,1705364996,1706,1796,1796.0,1,0.0
91,7,reshuffle,114,112,(1;8;2),(1;7;6),1705364251,1705364406,1051,1206,1206.0,22,0.0
92,6,reshuffle,113,112,(1;8;1),(1;7;7),1705364341,1705364436,1141,1236,1236.0,22,0.0
93,4,target,112,112,(1;8;0),work station (Port 2),1705364376,1705364496,1176,1296,1296.0,22,44.0
94,0,return,112,112,work station (Port 2),(2;2;5),1705364886,1705365026,1686,1826,1826.0,22,0.0
95,8,reshuffle,279,276,(4;3;3),(1;8;0),1705364160,1705364441,960,1241,1241.0,14,0.0
96,9,reshuffle,278,276,(4;3;2),(1;8;1),1705364066,1705364471,866,1271,1271.0,14,0.0
97,7,reshuffle,277,276,(4;3;1),(1;8;2),1705364406,1705364541,1206,1341,1341.0,14,0.0
98,5,target,276,276,(4;3;0),work station (Port 3),1705364416,1705364576,1216,1376,1376.0,14,28.0
99,2,return,276,276,work station (Port 3),(2;2;6),1705364916,1705365056,1716,1856,1856.0,14,0.0
100,6,reshuffle,257,253,(3;10;5),(1;8;3),1705364436,1705364571,1236,1371,1371.0,10,0.0
101,8,reshuffle,256,253,(3;10;4),(1;8;4),1705364441,1705364601,1241,1401,1401.0,10,0.0
102,9,reshuffle,255,253,(3;10;3),(1;8;5),1705364471,1705364631,1271,1431,1431.0,10,0.0
103,4,reshuffle,254,253,(3;10;2),(1;8;6),1705364496,1705364661,1296,1461,1461.0,10,0.0
104,6,target,253,253,(3;10;1),work station (Port 2),1705364571,1705364736,1371,1536,1536.0,10,20.0
105,3,return,253,253,work station (Port 2),(2;2;7),1705364894,1705365086,1694,1886,1886.0,10,0.0
106,7,target,202,202,(3;1;1),work station (Port 3),1705364541,1705364676,1341,1476,1476.0,20,40.0
107,4,return,202,202,work station (Port 3),(3;1;1),1705364671,1705364816,1471,1616,1616.0,20,0.0
108,5,reshuffle,41,35,(0;6;7),(1;8;7),1705364576,1705364691,1376,1491,1491.0,20,0.0
109,8,reshuffle,40,35,(0;6;6),(1;9;7),1705364601,1705364726,1401,1526,1526.0,20,0.0
110,9,reshuffle,39,35,(0;6;5),(1;10;5),1705364631,1705364761,1431,1561,1561.0,20,0.0
111,5,reshuffle,38,35,(0;6;4),(1;10;6),1705364691,1705364791,1491,1591,1591.0,20,0.0
112,7,reshuffle,37,35,(0;6;3),(1;10;7),1705364676,1705364821,1476,1621,1621.0,20,0.0
113,8,reshuffle,36,35,(0;6;2),(2;3;6),1705364726,1705364851,1526,1651,1651.0,20,0.0
114,6,target,35,35,(0;6;1),work station (Port 2),1705364736,1705364896,1536,1696,1696.0,20,40.0
115,4,return,35,35,work station (Port 2),(3;1;2),1705364916,1705365036,1716,1836,1836.0,20,0.0
116,9,reshuffle,178,175,(2;7;6),(2;3;7),1705364761,1705364881,1561,1681,1681.0,23,0.0
117,5,reshuffle,177,175,(2;7;5),(2;4;4),1705364791,1705364886,1591,1686,1686.0,23,0.0
118,7,reshuffle,176,175,(2;7;4),(2;4;5),1705364821,1705364916,1621,1716,1716.0,23,0.0
119,8,target,175,175,(2;7;3),work station (Port 1),1705364851,1705364986,1651,1786,1786.0,23,46.0
120,1,return,175,175,work station (Port 1),(3;1;3),1705365012,1705365132,1812,1932,1932.0,23,0.0
121,5,reshuffle,398,396,(5;9;7),(2;4;6),1705364886,1705365026,1686,1826,1826.0,27,0.0
122,7,reshuffle,397,396,(5;9;6),(2;4;7),1705364916,1705365056,1716,1856,1856.0,27,0.0
123,6,target,396,396,(5;9;5),work station (Port 1),1705364896,1705365126,1696,1926,1926.0,27,54.0
124,0,return,396,396,work station (Port 1),(3;1;4),1705365160,1705365280,1960,2080,2080.0,27,0.0
125,9,target,135,135,(2;1;2),work station (Port 2),1705364881,1705364976,1681,1776,1776.0,26,52.0
126,8,return,135,135,work station (Port 2),(2;1;2),1705365038,1705365123,1838,1923,1923.0,26,0.0
127,2,reshuffle,348,344,(5;2;6),(2;1;3),1705365056,1705365153,1856,1953,1953.0,13,0.0
128,3,reshuffle,347,344,(5;2;5),(2;1;4),1705365086,1705365183,1886,1983,1983.0,13,0.0
129,4,reshuffle,346,344,(5;2;4),(2;1;5),1705365036,1705365213,1836,2013,2013.0,13,0.0
130,1,reshuffle,345,344,(5;2;3),(2;1;6),1705365132,1705365243,1932,2043,2043.0,13,0.0
131,2,target,344,344,(5;2;2),work station (Port 1),1705365153,1705365296,1953,2096,2096.0,13,26.0
132,0,return,344,344,work station (Port 1),(2;1;7),1705365302,1705365417,2102,2217,2217.0,13,0.0
133,9,reshuffle,200,195,(3;0;5),(2;5;5),1705364976,1705365091,1776,1891,1891.0,25,0.0
134,5,reshuffle,199,195,(3;0;4),(2;5;6),1705365026,1705365141,1826,1941,1941.0,25,0.0
135,7,reshuffle,198,195,(3;0;3),(2;5;7),1705365056,1705365171,1856,1971,1971.0,25,0.0
136,9,reshuffle,197,195,(3;0;2),(2;7;3),1705365091,1705365221,1891,2021,2021.0,25,0.0
137,6,reshuffle,196,195,(3;0;1),(2;7;4),1705365126,1705365251,1926,2051,2051.0,25,0.0
138,5,target,195,195,(3;0;0),work station (Port 2),1705365141,1705365266,1941,2066,2066.0,25,50.0
139,1,return,195,195,work station (Port 2),(3;0;0),1705365301,1705365411,2101,2211,2211.0,25,0.0
140,7,reshuffle,390,387,(5;8;7),(2;7;5),1705365171,1705365281,1971,2081,2081.0,1,0.0
141,8,reshuffle,389,387,(5;8;6),(2;7;6),1705365123,1705365311,1923,2111,2111.0,1,0.0
142,3,reshuffle,388,387,(5;8;5),(2;7;7),1705365183,1705365341,1983,2141,2141.0,1,0.0
143,4,target,387,387,(5;8;4),work station (Port 1),1705365213,1705365426,2013,2226,2226.0,1,2.0
144,1,return,387,387,work station (Port 1),(3;0;1),1705365413,1705365523,2213,2323,2323.0,1,0.0
145,9,reshuffle,194,190,(2;10;5),(2;9;2),1705365221,1705365301,2021,2101,2101.0,2,0.0
146,6,reshuffle,193,190,(2;10;4),(2;9;3),1705365251,1705365331,2051,2131,2131.0,2,0.0
147,7,reshuffle,192,190,(2;10;3),(2;9;4),1705365281,1705365361,2081,2161,2161.0,2,0.0
148,8,reshuffle,191,190,(2;10;2),(2;9;5),1705365311,1705365391,2111,2191,2191.0,2,0.0
149,3,target,190,190,(2;10;1),work station (Port 1),1705365341,1705365486,2141,2286,2286.0,2,4.0
150,0,return,190,190,work station (Port 1),(3;0;2),1705365475,1705365585,2275,2385,2385.0,2,0.0
151,2,reshuffle,267,88,(1;4;7),(2;9;6),1705365296,1705365421,2096,2221,2221.0,5,0.0
152,5,reshuffle,94,88,(1;4;6),(2;9;7),1705365266,1705365451,2066,2251,2251.0,5,0.0
153,6,reshuffle,93,88,(1;4;5),(2;10;1),1705365331,1705365486,2131,2286,2286.0,5,0.0
154,7,reshuffle,92,88,(1;4;4),(2;10;2),1705365361,1705365516,2161,2316,2316.0,5,0.0
155,2,reshuffle,91,88,(1;4;3),(2;10;3),1705365421,1705365546,2221,2346,2346.0,5,0.0
156,4,reshuffle,90,88,(1;4;2),(2;10;4),1705365426,1705365576,2226,2376,2376.0,5,0.0
157,5,reshuffle,89,88,(1;4;1),(2;10;5),1705365451,1705365606,2251,2406,2406.0,5,0.0
158,3,target,88,88,(1;4;0),work station (Port 1),1705365486,1705365636,2286,2436,2436.0,5,10.0
159,0,return,88,88,work station (Port 1),(3;0;3),1705365631,1705365741,2431,2541,2541.0,5,0.0
160,9,target,96,96,(1;5;1),work station (Port 2),1705365301,1705365426,2101,2226,2226.0,28,56.0
161,1,return,96,96,work station (Port 2),(3;0;4),1705365523,1705365771,2323,2571,2571.0,28,0.0
162,6,reshuffle,186,181,(2;8;7),(1;4;0),1705365486,1705365601,2286,2401,2401.0,11,0.0
163,7,reshuffle,185,181,(2;8;6),(1;4;1),1705365516,1705365631,2316,2431,2431.0,11,0.0
164,2,reshuffle,184,181,(2;8;5),(1;4;2),1705365546,1705365661,2346,2461,2461.0,11,0.0
165,4,reshuffle,183,181,(2;8;4),(1;4;3),1705365576,1705365691,2376,2491,2491.0,11,0.0
166,5,reshuffle,182,181,(2;8;3),(1;4;4),1705365606,1705365721,2406,2521,2521.0,11,0.0
167,6,target,181,181,(2;8;2),work station (Port 1),1705365601,1705365766,2401,2566,2566.0,11,22.0
168,0,return,181,181,work station (Port 1),(3;0;5),1705365773,1705365883,2573,2683,2683.0,11,0.0
169,7,reshuffle,375,43,(0;7;7),(1;4;5),1705365631,1705365751,2431,2551,2551.0,26,0.0
170,2,reshuffle,49,43,(0;7;6),(1;4;6),1705365661,1705365781,2461,2581,2581.0,26,0.0
171,3,reshuffle,47,43,(0;7;5),(1;4;7),1705365636,1705365811,2436,2611,2611.0,26,0.0
172,4,reshuffle,46,43,(0;7;4),(1;5;1),1705365691,1705365816,2491,2616,2616.0,26,0.0
173,5,reshuffle,45,43,(0;7;3),(1;5;2),1705365721,1705365846,2521,2646,2646.0,26,0.0
174,2,reshuffle,44,43,(0;7;2),(1;5;3),1705365781,1705365876,2581,2676,2676.0,26,0.0
175,1,target,43,43,(0;7;1),work station (Port 1),1705365771,1705365936,2571,2736,2736.0,26,52.0
176,0,return,43,43,work station (Port 1),(3;0;6),1705365973,1705366083,2773,2883,2883.0,26,0.0
177,7,reshuffle,372,371,(5;6;1),(0;7;1),1705365751,1705365891,2551,2691,2691.0,29,0.0
178,8,target,371,371,(5;6;0),work station (Port 2),1705365391,1705365936,2191,2736,2736.0,29,58.0
179,1,return,371,371,work station (Port 2),(3;0;7),1705366004,1705366113,2804,2913,2913.0,29,0.0
180,6,reshuffle,354,350,(5;3;5),(0;7;2),1705365766,1705365921,2566,2721,2721.0,18,0.0
181,3,reshuffle,353,350,(5;3;4),(0;7;3),1705365811,1705365951,2611,2751,2751.0,18,0.0
182,4,reshuffle,352,350,(5;3;3),(0;7;4),1705365816,1705365981,2616,2781,2781.0,18,0.0
183,2,reshuffle,351,350,(5;3;2),(0;7;5),1705365876,1705366011,2676,2811,2811.0,18,0.0
184,5,target,350,350,(5;3;1),work station (Port 1),1705365846,1705366046,2646,2846,2846.0,18,36.0
185,2,return,350,350,work station (Port 1),(3;1;5),1705366047,1705366182,2847,2982,2982.0,18,0.0
186,6,reshuffle,312,308,(4;8;6),(0;7;6),1705365921,1705366041,2721,2841,2841.0,1,0.0
187,3,reshuffle,311,308,(4;8;5),(0;7;7),1705365951,1705366071,2751,2871,2871.0,1,0.0
188,4,reshuffle,310,308,(4;8;4),(1;5;4),1705365981,1705366096,2781,2896,2896.0,1,0.0
189,7,reshuffle,309,308,(4;8;3),(1;5;5),1705365891,1705366126,2691,2926,2926.0,1,0.0
190,6,target,308,308,(4;8;2),work station (Port 1),1705366041,1705366196,2841,2996,2996.0,1,2.0
191,0,return,308,308,work station (Port 1),(3;1;6),1705366183,1705366298,2983,3098,3098.0,1,0.0
192,3,reshuffle,171,165,(2;6;7),(1;5;6),1705366071,1705366156,2871,2956,2956.0,26,0.0
193,4,reshuffle,170,165,(2;6;6),(1;5;7),1705366096,1705366186,2896,2986,2986.0,26,0.0
194,5,reshuffle,169,165,(2;6;5),(2;8;2),1705366046,1705366216,2846,3016,3016.0,26,0.0
195,1,reshuffle,168,165,(2;6;4),(2;8;3),1705366113,1705366246,2913,3046,3046.0,26,0.0
196,3,reshuffle,167,165,(2;6;3),(2;8;4),1705366156,1705366276,2956,3076,3076.0,26,0.0
197,2,reshuffle,166,165,(2;6;2),(2;8;5),1705366182,1705366306,2982,3106,3106.0,26,0.0
198,1,target,165,165,(2;6;1),work station (Port 1),1705366246,1705366376,3046,3176,3176.0,26,52.0
199,0,return,165,165,work station (Port 1),(3;1;7),1705366408,1705366528,3208,3328,3328.0,26,0.0
200,4,reshuffle,230,225,(3;6;5),(2;6;1),1705366186,1705366326,2986,3126,3126.0,23,0.0
201,3,reshuffle,229,225,(3;6;4),(2;6;2),1705366276,1705366356,3076,3156,3156.0,23,0.0
202,2,reshuffle,228,225,(3;6;3),(2;6;3),1705366306,1705366386,3106,3186,3186.0,23,0.0
203,4,reshuffle,227,225,(3;6;2),(2;6;4),1705366326,1705366416,3126,3216,3216.0,23,0.0
204,3,reshuffle,226,225,(3;6;1),(2;6;5),1705366356,1705366446,3156,3246,3246.0,23,0.0
205,2,target,225,225,(3;6;0),work station (Port 1),1705366386,1705366526,3186,3326,3326.0,23,46.0
206,0,return,225,225,work station (Port 1),(3;2;3),1705366552,1705366677,3352,3477,3477.0,23,0.0
207,9,target,252,252,(3;10;0),work station (Port 3),1705365426,1705365636,2226,2436,2436.0,7,14.0
208,1,return,252,252,work station (Port 3),(3;2;4),1705366376,1705366707,3176,3507,3507.0,7,0.0
209,9,target,34,34,(0;6;0),work station (Port 3),1705365636,1705365776,2436,2576,2576.0,24,48.0
210,2,return,34,34,work station (Port 3),(3;2;5),1705366526,1705366737,3326,3537,3537.0,24,0.0
211,9,reshuffle,367,363,(5;5;4),(0;6;0),1705365776,1705365926,2576,2726,2726.0,10,0.0
212,9,reshuffle,366,363,(5;5;3),(0;6;1),1705365926,1705366046,2726,2846,2846.0,10,0.0
213,8,reshuffle,365,363,(5;5;2),(0;6;2),1705365936,1705366086,2736,2886,2886.0,10,0.0
214,9,reshuffle,364,363,(5;5;1),(0;6;3),1705366046,1705366166,2846,2966,2966.0,10,0.0
215,8,target,363,363,(5;5;0),work station (Port 2),1705366086,1705366236,2886,3036,3036.0,10,20.0
216,3,return,363,363,work station (Port 2),(3;2;6),1705366446,1705366767,3246,3567,3567.0,10,0.0
